id,client_id,platform,type,start_date
CMP_0477,CL_196,VK,Таргетированная,2025-01-01
CMP_0478,CL_090,Google,Поиск,2025-01-01
CMP_0479,CL_089,Google,Сетевая,2025-01-01
CMP_0480,CL_026,Telegram,Telegram Ads,2025-01-01
CMP_0481,CL_004,VK,VK Клипы,2025-01-01
CMP_0482,CL_164,Google,Сетевая,2025-01-01
CMP_0483,CL_180,Yandex,Медийная,2025-01-01
CMP_0484,CL_005,VK,Таргетированная,2025-01-01
CMP_0485,CL_174,Yandex,Медийная,2025-01-01
CMP_0486,CL_175,Yandex,Сетевая,2025-01-01
CMP_0487,CL_043,VK,Тизерная,2025-01-01
CMP_0488,CL_175,Yandex,Поиск,2025-01-01
CMP_0489,CL_110,Yandex,Поиск,2025-01-01
CMP_0490,CL_152,Google,Сетевая,2025-01-01
CMP_0491,CL_090,Telegram,Нативная,2025-01-01
CMP_0492,CL_048,Yandex,Сетевая,2025-01-01
CMP_0493,CL_127,Yandex,Медийная,2025-01-01
CMP_0494,CL_030,Yandex,Медийная,2025-01-01
CMP_0495,CL_009,VK,Таргетированная,2025-01-01
CMP_0496,CL_193,Telegram,Telegram Ads,2025-01-01
CMP_0497,CL_194,VK,Тизерная,2025-01-01
CMP_0498,CL_149,Yandex,Поиск,2025-01-01
CMP_0499,CL_149,VK,VK Клипы,2025-01-01
CMP_0500,CL_158,VK,VK Клипы,2025-01-01
